"rank","gene","weight","contrast_score","factor"
1,"DMBT1",0.107502,0.991227,"D1"
2,"IGFBP2",0.096084,0.872406,"D1"
3,"S100A4",0.092853,0.770642,"D1"
4,"KRT23",0.082866,0.769977,"D1"
5,"LIF",0.081069,0.729223,"D1"
6,"IFI6",0.08901,0.681481,"D1"
7,"PDLIM3",0.078083,0.669769,"D1"
8,"CLDN18",0.078753,0.662829,"D1"
9,"MYO15B",0.075458,0.659959,"D1"
10,"SYT8",0.070776,0.647084,"D1"
11,"TFF2",0.073293,0.644059,"D1"
12,"TMPRSS2",0.075337,0.640477,"D1"
13,"CHGB",0.074263,0.638044,"D1"
14,"CST1",0.070584,0.630684,"D1"
15,"B3GNT7",0.07102,0.628317,"D1"
16,"F5",0.068612,0.620294,"D1"
17,"TNRC18",0.079315,0.614539,"D1"
18,"IGF2",0.069693,0.609192,"D1"
19,"ARSD",0.074859,0.585688,"D1"
20,"ZDHHC7",0.076963,0.574085,"D1"
21,"LENG8",0.077536,0.572267,"D1"
22,"ATP9A",0.078489,0.571801,"D1"
23,"TMPRSS3",0.063338,0.568041,"D1"
24,"CES1",0.061521,0.563145,"D1"
25,"HOPX",0.065637,0.557221,"D1"
26,"CNN1",0.06055,0.555681,"D1"
27,"MIA",0.059545,0.552493,"D1"
28,"CRIP2",0.073699,0.545415,"D1"
29,"NEURL1B",0.06163,0.543583,"D1"
30,"CHGA",0.061362,0.535273,"D1"
31,"ACTG2",0.056829,0.526462,"D1"
32,"CXCL14",0.072212,0.524952,"D1"
33,"TPPP3",0.056986,0.521043,"D1"
34,"PIGR",0.080108,0.519376,"D1"
35,"CYP27A1",0.059136,0.517106,"D1"
36,"ADAM8",0.066674,0.514356,"D1"
37,"FGFR3",0.05772,0.513282,"D1"
38,"IGF1R",0.071619,0.497058,"D1"
39,"PLEKHB1",0.053788,0.493675,"D1"
40,"CPXM1",0.055643,0.493582,"D1"
41,"ATP7B",0.052945,0.491228,"D1"
42,"SLC12A2",0.075538,0.48144,"D1"
43,"CCL20",0.051314,0.476418,"D1"
44,"AKNA",0.055166,0.475081,"D1"
45,"COL16A1",0.073641,0.469715,"D1"
46,"FGFR2",0.052292,0.4593,"D1"
47,"COL9A2",0.049154,0.456346,"D1"
48,"COL22A1",0.04908,0.455908,"D1"
49,"IRF7",0.051685,0.454909,"D1"
50,"SBNO2",0.069043,0.452898,"D1"
51,"MGAT3",0.050476,0.447893,"D1"
52,"SYNM",0.048268,0.444505,"D1"
53,"APOD",0.068865,0.443725,"D1"
54,"SEMA6A",0.048121,0.442279,"D1"
55,"TNXB",0.049467,0.437569,"D1"
56,"PTGIS",0.067759,0.435235,"D1"
57,"CCL18",0.047338,0.434529,"D1"
58,"ZC3H12A",0.051786,0.431477,"D1"
59,"CELSR3",0.046242,0.429277,"D1"
60,"EMB",0.058701,0.427369,"D1"
61,"KCNJ15",0.052614,0.427025,"D1"
62,"SORBS1",0.05966,0.424651,"D1"
63,"PAQR8",0.050198,0.423181,"D1"
64,"SLC4A4",0.065465,0.422279,"D1"
65,"ACSS1",0.052344,0.420462,"D1"
66,"ST6GALNAC1",0.052225,0.420243,"D1"
67,"DES",0.045186,0.419734,"D1"
68,"PRUNE2",0.048288,0.418897,"D1"
69,"PLCB4",0.045589,0.416767,"D1"
70,"CADPS",0.04647,0.413465,"D1"
71,"FMO5",0.045017,0.411064,"D1"
72,"RAP1GAP2",0.05274,0.410431,"D1"
73,"GALNT12",0.051038,0.407746,"D1"
74,"CCL2",0.048147,0.407376,"D1"
75,"REG3A",0.059784,0.405823,"D1"
76,"ZCCHC24",0.055321,0.400052,"D1"
77,"LTF",0.04937,0.396415,"D1"
78,"EFHD2",0.067917,0.39472,"D1"
79,"ATP11A",0.061034,0.391395,"D1"
80,"GP2",0.058868,0.390845,"D1"
81,"HIPK2",0.06239,0.389961,"D1"
82,"SLC26A9",0.043566,0.386194,"D1"
83,"TACC2",0.049974,0.385927,"D1"
84,"TRAK1",0.065923,0.384434,"D1"
85,"SAA1",0.041507,0.382318,"D1"
86,"CLDN23",0.04198,0.380083,"D1"
87,"FOXJ1",0.040645,0.378037,"D1"
88,"FRY",0.063159,0.369648,"D1"
89,"GATA6",0.047328,0.364912,"D1"
90,"PLXNA2",0.057513,0.363047,"D1"
91,"GOLGA8A",0.063177,0.360958,"D1"
92,"IL2RG",0.052132,0.360951,"D1"
93,"KIAA1211",0.043854,0.355377,"D1"
94,"SFRP1",0.040947,0.353838,"D1"
95,"ADH1B",0.050372,0.352354,"D1"
96,"MFSD2A",0.037469,0.346582,"D1"
97,"CLU",0.072182,0.344583,"D1"
98,"CLMN",0.06029,0.343652,"D1"
99,"CHPF",0.066343,0.342491,"D1"
100,"MTMR11",0.052456,0.342083,"D1"
101,"TTR",0.05679,0.338944,"D1"
102,"WFDC2",0.054145,0.3383,"D1"
103,"C2orf72",0.037468,0.337908,"D1"
104,"CCND2",0.069126,0.335678,"D1"
105,"ARHGAP4",0.041241,0.334979,"D1"
106,"PKDCC",0.048465,0.331974,"D1"
107,"SRPX",0.038443,0.330535,"D1"
108,"CCL21",0.037513,0.329082,"D1"
109,"CARD11",0.052645,0.325723,"D1"
110,"CTRB2",0.05239,0.320744,"D1"
